================================================================================
PROJECT CONTEXT REPORT
================================================================================

Generated: 2026-05-07 16:32:38.664493
Operating System: Windows 11
Python Version: 3.13.7

================================================================================
PROJECT STRUCTURE
================================================================================
├── DehazeFormer/
│   ├── .gitignore
│   ├── check.py
│   ├── Cycling in Foggy weather. Riding To Jaam Gate. #cycling #nature #greenery #fog #mountains #clouds.mp4
│   ├── dehaze_sequence.py
│   ├── dehaze_video.py
│   ├── image_conditioning.py
│   ├── infer.py
│   ├── kaka.png
│   ├── LICENSE
│   ├── make_model_compare_sheet.py
│   ├── QUICK_START_LOCAL.md
│   ├── README.md
│   ├── requirements.txt
│   ├── run.sh
│   ├── runD.py
│   ├── run_dehaze_input.bat
│   ├── run_dehaze_input.ps1
│   ├── run_dehaze_sequence.bat
│   ├── run_dehaze_sequence.ps1
│   ├── run_dehaze_video.bat
│   ├── run_dehaze_video.ps1
│   ├── test.py
│   ├── test1.jpg
│   ├── test2.jpg
│   ├── train.py
│   ├── .tmp/
│   │   │   │   ├── 00123_dehazed.png
│   │   │   │   ├── 00124_dehazed.png
│   │   │   │   ├── 00125_dehazed.png
│   │   │   │   ├── 00126_dehazed.png
│   │   │   │   ├── 00127_dehazed.png
│   │   │   │   ├── 00128_dehazed.png
│   │   │   │   ├── 00129_dehazed.png
│   │   │   │   ├── 00130_dehazed.png
│   │   │   │   ├── 00131_dehazed.png
│   │   │   │   ├── 00132_dehazed.png
│   │   │   │   ├── 00133_dehazed.png
│   │   │   │   ├── 00134_dehazed.png
│   │   │   │   ├── 00135_dehazed.png
│   │   │   │   ├── 00136_dehazed.png
│   │   │   │   ├── 00137_dehazed.png
│   │   │   │   ├── 00138_dehazed.png
│   │   │   │   ├── 00139_dehazed.png
│   │   │   │   ├── 00140_dehazed.png
│   │   │   │   ├── 00141_dehazed.png
│   │   │   │   ├── 00142_dehazed.png
│   │   │   │   ├── 00143_dehazed.png
│   │   │   │   ├── 00144_dehazed.png
│   │   │   │   ├── 00145_dehazed.png
│   │   │   │   ├── 00146_dehazed.png
│   │   │   │   ├── 00147_dehazed.png
│   │   │   │   ├── 00148_dehazed.png
│   │   │   │   ├── 00149_dehazed.png
│   │   │   │   ├── 00150_dehazed.png
│   │   │   │   ├── 00151_dehazed.png
│   │   │   │   ├── 00152_dehazed.png
│   │   │   │   ├── 00153_dehazed.png
│   │   │   │   ├── 00154_dehazed.png
│   │   │   │   ├── 00155_dehazed.png
│   │   │   │   ├── 00156_dehazed.png
│   │   │   │   ├── 00157_dehazed.png
│   │   │   │   ├── 00158_dehazed.png
│   │   │   │   ├── 00159_dehazed.png
│   │   │   │   ├── 00160_dehazed.png
│   │   │   │   ├── 00161_dehazed.png
│   │   │   │   ├── 00162_dehazed.png
│   │   │   │   ├── 00163_dehazed.png
│   │   │   │   ├── 00164_dehazed.png
│   │   │   │   ├── 00165_dehazed.png
│   │   │   │   ├── 00166_dehazed.png
│   │   │   │   ├── 00167_dehazed.png
│   │   │   │   ├── 00168_dehazed.png
│   │   │   │   ├── 00169_dehazed.png
│   │   │   │   ├── 00170_dehazed.png
│   │   │   │   ├── 00171_dehazed.png
│   │   │   │   ├── 00172_dehazed.png
│   │   │   │   ├── 00173_dehazed.png
│   │   │   │   ├── 00174_dehazed.png
│   │   │   │   ├── 00175_dehazed.png
│   │   │   │   ├── 00176_dehazed.png
│   │   │   │   ├── 00177_dehazed.png
│   │   │   │   ├── 00178_dehazed.png
│   │   │   │   ├── 00179_dehazed.png
│   │   │   │   ├── 00180_dehazed.png
│   │   │   │   ├── 00181_dehazed.png
│   │   │   │   ├── 00182_dehazed.png
│   │   │   │   ├── 00183_dehazed.png
│   │   │   │   ├── 00184_dehazed.png
│   │   │   │   ├── 00185_dehazed.png
│   │   │   │   ├── 00186_dehazed.png
│   │   │   │   ├── 00187_dehazed.png
│   │   │   │   ├── 00188_dehazed.png
│   │   │   │   ├── 00189_dehazed.png
│   │   │   │   ├── 00190_dehazed.png
│   │   │   │   ├── 00191_dehazed.png
│   │   │   │   ├── 00192_dehazed.png
│   │   │   │   ├── 00193_dehazed.png
│   │   │   │   ├── 00194_dehazed.png
│   │   │   │   ├── 00195_dehazed.png
│   │   │   │   ├── 00196_dehazed.png
│   │   │   │   ├── 00197_dehazed.png
│   │   │   │   ├── 00198_dehazed.png
│   │   │   │   ├── 00199_dehazed.png
│   │   │   │   ├── 00200_dehazed.png
│   │   │   │   ├── 00201_dehazed.png
│   │   │   │   ├── 00202_dehazed.png
│   │   │   │   ├── 00203_dehazed.png
│   │   │   │   ├── 00204_dehazed.png
│   │   │   │   ├── 00205_dehazed.png
│   │   │   │   ├── 00206_dehazed.png
│   │   │   │   ├── 00207_dehazed.png
│   │   │   │   ├── 00208_dehazed.png
│   │   │   │   ├── 00209_dehazed.png
│   │   │   │   ├── 00210_dehazed.png
│   │   │   │   ├── 00211_dehazed.png
│   │   │   │   ├── 00212_dehazed.png
│   │   │   │   ├── 00213_dehazed.png
│   │   │   │   ├── 00214_dehazed.png
│   │   │   │   ├── 00215_dehazed.png
│   │   │   │   ├── 00216_dehazed.png
│   │   │   │   ├── 00217_dehazed.png
│   │   │   │   ├── 00218_dehazed.png
│   │   │   │   ├── 00219_dehazed.png
│   │   ├── gpu_test/
│   │   │   ├── test1_dehazed.jpg
│   │   ├── kaka/
│   │   │   ├── kaka_dehazed.png
│   │   ├── model_compare/
│   │   │   ├── model_comparison_sheet.jpg
│   │   │   ├── dehazeformer-b/
│   │   │   │   ├── 000000_dehazed.jpg
│   │   │   │   ├── 000112_dehazed.jpg
│   │   │   │   ├── 000225_dehazed.jpg
│   │   │   │   ├── 000337_dehazed.jpg
│   │   │   │   ├── 000449_dehazed.jpg
│   │   │   ├── dehazeformer-m/
│   │   │   │   ├── 000000_dehazed.jpg
│   │   │   │   ├── 000112_dehazed.jpg
│   │   │   │   ├── 000225_dehazed.jpg
│   │   │   │   ├── 000337_dehazed.jpg
│   │   │   │   ├── 000449_dehazed.jpg
│   │   │   ├── dehazeformer-s/
│   │   │   │   ├── 000000_dehazed.jpg
│   │   │   │   ├── 000112_dehazed.jpg
│   │   │   │   ├── 000225_dehazed.jpg
│   │   │   │   ├── 000337_dehazed.jpg
│   │   │   │   ├── 000449_dehazed.jpg
│   │   │   ├── dehazeformer-t/
│   │   │   │   ├── 000000_dehazed.jpg
│   │   │   │   ├── 000112_dehazed.jpg
│   │   │   │   ├── 000225_dehazed.jpg
│   │   │   │   ├── 000337_dehazed.jpg
│   │   │   │   ├── 000449_dehazed.jpg
│   │   │   ├── input/
│   │   │   │   ├── 000000.jpg
│   │   │   │   ├── 000112.jpg
│   │   │   │   ├── 000225.jpg
│   │   │   │   ├── 000337.jpg
│   │   │   │   ├── 000449.jpg
│   │   ├── sample/
│   │   │   ├── sample_dehazed.png
│   │   ├── video_dehaze/
│   │   │   ├── comparison.mp4
│   │   │   ├── dehazed.mp4
│   │   │   ├── frames/
│   │   │   │   ├── 00000_dehazed.png
│   │   │   │   ├── 00001_dehazed.png
│   │   │   │   ├── 00002_dehazed.png
│   │   │   │   ├── 00003_dehazed.png
│   │   │   │   ├── 00004_dehazed.png
│   │   │   │   ├── 00005_dehazed.png
│   │   │   │   ├── 00006_dehazed.png
│   │   │   │   ├── 00007_dehazed.png
│   │   │   │   ├── 00008_dehazed.png
│   │   │   │   ├── 00009_dehazed.png
│   │   │   │   ├── 00010_dehazed.png
│   │   │   │   ├── 00011_dehazed.png
│   │   │   │   ├── 00012_dehazed.png
│   │   │   │   ├── 00013_dehazed.png
│   │   │   │   ├── 00014_dehazed.png
│   │   │   │   ├── 00015_dehazed.png
│   │   │   │   ├── 00016_dehazed.png
│   │   │   │   ├── 00017_dehazed.png
│   │   │   │   ├── 00018_dehazed.png
│   │   │   │   ├── 00019_dehazed.png
│   │   │   │   ├── 00020_dehazed.png
│   │   │   │   ├── 00021_dehazed.png
│   │   │   │   ├── 00022_dehazed.png
│   │   │   │   ├── 00023_dehazed.png
│   │   │   │   ├── 00024_dehazed.png
│   │   │   │   ├── 00025_dehazed.png
│   │   │   │   ├── 00026_dehazed.png
│   │   │   │   ├── 00027_dehazed.png
│   │   │   │   ├── 00028_dehazed.png
│   │   │   │   ├── 00029_dehazed.png
│   │   │   │   ├── 00030_dehazed.png
│   │   │   │   ├── 00031_dehazed.png
│   │   │   │   ├── 00032_dehazed.png
│   │   │   │   ├── 00033_dehazed.png
│   │   │   │   ├── 00034_dehazed.png
│   │   │   │   ├── 00035_dehazed.png
│   │   │   │   ├── 00036_dehazed.png
│   │   │   │   ├── 00037_dehazed.png
│   │   │   │   ├── 00038_dehazed.png
│   │   │   │   ├── 00039_dehazed.png
│   │   │   │   ├── 00040_dehazed.png
│   │   │   │   ├── 00041_dehazed.png
│   │   │   │   ├── 00042_dehazed.png
│   │   │   │   ├── 00043_dehazed.png
│   │   │   │   ├── 00044_dehazed.png
│   │   │   │   ├── 00045_dehazed.png
│   │   │   │   ├── 00046_dehazed.png
│   │   │   │   ├── 00047_dehazed.png
│   │   │   │   ├── 00048_dehazed.png
│   │   │   │   ├── 00049_dehazed.png
│   │   │   │   ├── 00050_dehazed.png
│   │   │   │   ├── 00051_dehazed.png
│   │   │   │   ├── 00052_dehazed.png
│   │   │   │   ├── 00053_dehazed.png
│   │   │   │   ├── 00054_dehazed.png
│   │   │   │   ├── 00055_dehazed.png
│   │   │   │   ├── 00056_dehazed.png
│   │   │   │   ├── 00057_dehazed.png
│   │   ├── video_inputs/
│   │   │   ├── cycling_in_foggy_weather_riding_to_jaam_gate_cycling_nature_greenery_fog_mountains_clouds/
│   │   │   │   ├── dehazed_output/
│   │   │   │   │   ├── comparison.mp4
│   │   │   │   │   ├── dehazed.mp4
│   │   │   │   │   ├── frames/
│   │   │   │   │   │   ├── 00000_dehazed.png
│   │   │   │   │   │   ├── 00001_dehazed.png
│   │   │   │   │   │   ├── 00002_dehazed.png
│   │   │   │   │   │   ├── 00003_dehazed.png
│   │   │   │   │   │   ├── 00004_dehazed.png
│   │   │   │   │   │   ├── 00005_dehazed.png
│   │   │   │   │   │   ├── 00006_dehazed.png
│   │   │   │   │   │   ├── 00007_dehazed.png
│   │   │   │   │   │   ├── 00008_dehazed.png
│   │   │   │   │   │   ├── 00009_dehazed.png
│   │   │   │   │   │   ├── 00010_dehazed.png
│   │   │   │   │   │   ├── 00011_dehazed.png
│   │   │   │   │   │   ├── 00012_dehazed.png
│   │   │   │   │   │   ├── 00013_dehazed.png
│   │   │   │   │   │   ├── 00014_dehazed.png
│   │   │   │   │   │   ├── 00015_dehazed.png
│   │   │   │   │   │   ├── 00016_dehazed.png
│   │   │   │   │   │   ├── 00017_dehazed.png
│   │   │   │   │   │   ├── 00018_dehazed.png
│   │   │   │   │   │   ├── 00019_dehazed.png
│   │   │   │   │   │   ├── 00020_dehazed.png
│   │   │   │   │   │   ├── 00021_dehazed.png
│   │   │   │   │   │   ├── 00022_dehazed.png
│   │   │   │   │   │   ├── 00023_dehazed.png
│   │   │   │   │   │   ├── 00024_dehazed.png
│   │   │   │   │   │   ├── 00025_dehazed.png
│   │   │   │   │   │   ├── 00026_dehazed.png
│   │   │   │   │   │   ├── 00027_dehazed.png
│   │   │   │   │   │   ├── 00028_dehazed.png
│   │   │   │   │   │   ├── 00029_dehazed.png
│   │   │   │   │   │   ├── 00030_dehazed.png
│   │   │   │   │   │   ├── 00031_dehazed.png
│   │   │   │   │   │   ├── 00032_dehazed.png
│   │   │   │   │   │   ├── 00033_dehazed.png
│   │   │   │   │   │   ├── 00034_dehazed.png
│   │   │   │   │   │   ├── 00035_dehazed.png
│   │   │   │   │   │   ├── 00036_dehazed.png
│   │   │   │   │   │   ├── 00037_dehazed.png
│   │   │   │   │   │   ├── 00038_dehazed.png
│   │   │   │   │   │   ├── 00039_dehazed.png
│   │   │   │   │   │   ├── 00040_dehazed.png
│   │   │   │   │   │   ├── 00041_dehazed.png
│   │   │   │   │   │   ├── 00042_dehazed.png
│   │   │   │   │   │   ├── 00043_dehazed.png
│   │   │   │   │   │   ├── 00044_dehazed.png
│   │   │   │   │   │   ├── 00045_dehazed.png
│   │   │   │   │   │   ├── 00046_dehazed.png
│   │   │   │   │   │   ├── 00047_dehazed.png
│   │   │   │   │   │   ├── 00048_dehazed.png
│   │   │   │   │   │   ├── 00049_dehazed.png
│   │   │   │   │   │   ├── 00050_dehazed.png
│   │   │   │   │   │   ├── 00051_dehazed.png
│   │   │   │   │   │   ├── 00052_dehazed.png
│   │   │   │   │   │   ├── 00053_dehazed.png
│   │   │   │   │   │   ├── 00054_dehazed.png
│   │   │   │   │   │   ├── 00055_dehazed.png
│   │   │   │   │   │   ├── 00056_dehazed.png
│   │   │   │   │   │   ├── 00057_dehazed.png
│   │   │   │   │   │   ├── 00058_dehazed.png
│   │   │   │   │   │   ├── 00059_dehazed.png
│   │   │   │   │   │   ├── 00060_dehazed.png
│   │   │   │   │   │   ├── 00061_dehazed.png
